index,label
936,-mEniAvDizAgEn-AndcldsomEniAvDADR@stakrIsiAvlEsdIgri-h@vIGtRnAt@CtuDAprRsAnzAmcrcrlEskamprihEnsIvgrupAvYk@rizkAnsumA-InDApEsAntsAvDErwYfsAndCIldrAn-DErsRvAnts-rItenRsEtsEtRA-
937,-DAwErIGAvyunAfArmzAlIvRizImplYzAkAnsIdRAbAldIkwiAvdIpEndAnsAndmeivInbisEdtubimakAvsEvAtud-ryAlcrAstEnsAbAl-
938,-DAwErRzAvyunAfcrmz@tlIvRizmebirAftAdIfYdIdAntutukl@sAz-DAfriAndDAsRvAl-crDAnobAl-AndDAIgnobAl-
939,-bAtDAjEnRAldIstIGkSAnIznatanD@tukWntubiovRlUkt-
940,-sE-DozAfhIzIswICarbYrYtDAprapREmplOmAntAvDAlEZRkrcsAnobAl-sAC@zgAvRmAntfYtIGhAntIGDAkErAvamzsAndAkwItAmAnts-AndDAlYk-InScrt-DozwICmebIk@stAsAstEnsIbliprEdAtEriEmplOmAnts-
941,-wEnEvR@zInDizkesAzDAminiAlsEvAsInkwEsCAnh@ztududRIkliwIDAprYmrIlEZREmplOmAntsAvfYtIGAndhAntIG-It-izAliAkwYzArIflEktAdAnARiTIkErIktR-
942,-DAlIvRibIkAmzAvnakSAstunili-oldhuarikwYAtuwErIt-
943,-AndAjEnRAlwe-DonatolIncrkAnsIstAntliDiztugrupskoInsYd-
944,-DAdIpEndAnthuwazfRstdElAgetdfcrDizdutizwazDAwYfcrDACifwYf-And@zwUdbiIkspEktAdInAletAdIvWpmAntAvDAInsItuSAn-wEnDAnAmbRAvpRsAntsbYhImdizditIsakAstAmErlipRfcrmdrECAlAnEroz-DAwYfrImenzDAnAst-
945,-bAt@zwidIsEndDAsoSAlskelDApOntAsprEzAntliriCt-wErDAdutAsAvYkErIslEZRAndkAnsEmpSAndIvalvApanDAwYfAlon-
946,-InDAkAmyunAtizAvDAwEstAnkAfCRDIspOntIz@tprEzAntfWndAmAGDAloImIdAk@s-
947,-IfbyutRkAmfAtIzACivdAndItIzmcrAlAsfrtutusEkAndst@nsAfDEr-DemAstbiACivdbYminzAndmETAdzD@tkAmEndDEmsElvztuDAgretIkAnamIkloAvOsAdEfIt-
948,-DAm@nAvDAhWsholdclsokAndusAmTIGInDIsTErIksnAnInditikAmAlidAz-bAtwIDAstIloRdIsEntIntuDAlEvAlzAvIndIjAns-@tanDAmarjAnAvDAslImz-DAm@nAndprEzAntliclsoDACIldrAn-vRCAlsizdtukAmsyumv@lyAbAlgUdzfcrApIrAnsAz-AndDAwUmAnrImensvRCAliDAsolIksponAntAvDAhWsholdzpEkyunERidisAnsi-
949,-vErimACAvskwalRAndIskAmfAtwIlbiIntudbIfcrDAl@strIGkItcrDAlcstpritEndsAvpEkyunEridisAnsizpUtAwe-
950,-DErIznokl@sAndnokAntriD@t@zyildAdsoAbdEktlibIfcrDAprESRAvfIzIkAlwont-@ztudInYDEmsElvzclgrEtAfAkeSAnAvDIshYRaRspIriCuAlnid-
951,-DAkwEsCAns-wICAvDAtumETAdzwIlmostIfEktIbliriCtDApRsAnzhuzkAmbIkSAnzItIzdDIsYRdtuIfEkt-
952,-iCwIlDErfcrsRvAbWtikwAliwElduIGDARniRstetAzAvsoSAlgroT-
953,-DAmAdAnargAnAzeSAnAvIndAstriwRksInDAsemdREkSAnAlsovYnADRlYn-
954,-ItIzEvAdAntDErfUrD@tDAprEzAntrEndAvDAdIvElApmAntIzInDAdarIkSAnAvhYtAnIGDAyutIlAtiIvkAmspIkyuskAnsEmpSAn@zkAmpErdwIDlEZR-
955,-ItIzclsonaYtIsAbAlD@tDAsAbsAbIlAtIvkAmsEmpSAn@zAminzAvripyut-@zwEl@zDAInsIstAnsanIt@z@nElAmAntAvdisAnsi-Iz@tItspEstInDozpoSAnzAvDAkAmyunAtiwIDhyumAnkantEktAvDAIndAviCuAlizwYdAstAndDAmAbIlAtiAvDApapyAleSAnIzgretAst-
956,-kAmsAmpSAnbIkAmzAlWjtuEnAmAntInDAs@ndRdAvlIvIGInDAsetinAnInDAkAntri-
957,-AmAGDAkAntripApyAleSAnItsplesIztusAmIkstEntekAnbYsevIGzAndhomkAmfUtsnonTruDAmidiAmAvnebIdgasApsAfISAntlitusRvDAlYkjEnRAlp@TIzAvpEkyunRiripyut-
958,-DArIzAltIzAgretfAbIlAtiAvDAlebREmpOdInpEntIG-p@psgretRD@nInEniADRikwAliwEldIfYndInkAnsIdArAbAlbAdiAvwRkmAn-
959,-AndRDAsImpAltEstAvIfEktIvnAsfcrEdvAtYzIG-wiCSUdIkspEktufYndlEZRAndDAkAmspIkyuskAnsEmpSAnAvgUdz-dIvYdIGDAfildAvpEkyunEri@myAleSAnpritivAnlibItwinDEm@tDAWts@t-
960,-bAtDA@kCAwAlkorsAvdIvElApAnth@zbInsAmwAtdIfRAntfrAmDIsYdilskim-lEZRhEldDAfRstpes@tDAstatAndkemtolDAr@GkfErAmAtAbAvtwestfAlkAnsEmpSAnAvgUdz-boT@zAdErIktIksponAntAvwElTAndAz@nElAmAntInDAst@ndRdAvdisAnsi-duIGDAkwcrsYpisfAlkAlCR-
961,-rDAsRkAmst@nsApEmItIG-D@tInstIGktdIspozhIzmEntulUkwIDfevRApanprAdEktIvIfISAnsi-AndanwotEvRIzAvhyumAnyuz-
962,-YrEkAnsIlieSAnbItwinDAtukAnflIktIGwIkwYAmAntsIzAfEktAdbYrIzcrtumekbIliv-mEnAnIntrAkAtpAlYtAbzEvAnsAzsAmsoSAldutizAvAsErAmoniIneCRardIvElApt-mEniargAnAzeSAnsAfWndwIDsAmspiSAzAbjEktAvImyIlyReSAnEmbAdIdInDErAfISAlstYlAntYtAl-DErIzmACkAmIGIngoIG-AndAdilAvtck-tuDAEndD@tDAtckIzmenath@vAkeSAnturIflEktanwAtIzDAIfEkCuAlikAnamIkv@lyAvDErtr@fIk-
963,-DAselAnfiCAzAvDIsdIvElApmAntAvdAmEstIksav@zh@vcrEdugEnIndAketAd-
964,-TruWtDAIntYrEvAluSAnAvkAnspIkyusEkspEndACR-wEDRAvgUdsRAvsRvAsAzcrhyumAnlYf-rEnzDAabviAsImplAkeSAnD@tIncldAtuIfEkCuwAlimEnDAkAnsumAsgUdfem-ItmAstbi@nIkspEndACRAvsupRflutiz-
965,-@zyusInDAspiCAvEvRidelYfDAwUdk@riz@nAndRtonAvdEprAkeSAn-
966,-DAyusAvDAwUd-west@zAtEknIkAltImDErfcrImplYznodIprAkeSAnAvDAmotIvzcrAvDAEndzscltbYDkAnstumRAndRDIsk@nAnAvkAnspIkyuswest-
967,-bAtItIzAnADRgrWndswRTnotIGD@tDAtImwestInDAl@GgwAjAvEvRidelYfImplYzdD@prikeSAnAvwAtIzkErAktrYzAswestfAl-
968,-InstrIkt@kyRAsinATIGSUdbiInkludAdAndRDAhEdAvkAnspIkyAswestbAtsACIkspEnACR@zIzInkRtanDAgrWndAv@nInvIjAspEkyunRikAmpErAzAn-
969,-AndnatukAmebiyusflAnwespAlboT-AndItsutIlAtidtuDAkAnsiRmebimedApAvyusAndwestInDAmostfErIGprApoSAz-
970,-AndcfAnh@zmYmADRsEdwYlanhRl@pbYlEdmYhEd-SifIrdfcrtYmYwaznatmed-bAtfritRnAti-
971,-wYrwitubidInYdiCADErsAsYAti-
972,-wYrwidtubidIvYdAd-
973,-SUrliItmAstbibIkczwirIndenjRAvlAvIGACADRtuwEl-AvluzIGsEdAvDAkrietRAndYdolAtriAvDAkriCR-
974,-wiIztudIspyutAbWlpatIksnrIlIjAn-
975,-SiAtcriAGklRdimAnzdctRwazclwezInAmYncrAti-AvwAnInWRhWsAvYAlIndIsEntInr@tAkAlIzAm-
976,-hRfibAlhElTgivhR-hRyildIGm@nR-fcrSikUdnEvRApozEniwAnwITWtg@DRIGApclhRstrEGkTfcrDAstrAgAl-
977,-hispokfrEnCpRfAktli-Yh@vbIntold-wEnidwaz-bAtdIletAdyuZAwAliEntckIGDAbrcdAstycrkCR-
978,-AndsolYfAndETh@vdIspRsDAsRkAlAvYAlIntr@dAkAlzAndIsEntRz-IntuwICtwEntiIrzAgoDAlItAlkwYAt-rEzAlutklRjimAnzdctRwazrAsivd-AndbYhumSiwaztrulilAvdAnhanRd-
979,-j@nyuEriAndfEbyAwEriAvetinTRdisEvAnh@dp@stAwe-AndstIlDErwaznorIplYfrAmAs@lvi-
980,-Y@mnatdIpriSietIGItwEnYseD@tInDiztYmzItIznatrEr-
981,-bAtItIznatwIDAvyutudIstIGkSAnD@tyuSUdkAltAvedDIst@lAnt-Ifyuk@nscltycronh@pinAs-
982,-yuwIlseD@tAwUmAnh@znonidAvsACAkaSAn-DErk@nbinopErAlInItfcrhR-
983,-DAmcrSiIzEngejdInhRprapRdutiz-DAl@stlEZR-wIlSih@vfcrIt-ivIn@z@nAkamplISmAnt-AndArEkrieSAn-
984,-tuDozdutizyuh@vnatyEtbInkcld-AndwEnyuar-yuwIlbilEsigRfcrsAlEbRti-
985,-bAtdunat-sApozD@tYdIspErIjDAgIftwICyupAzEs-ncrD@tYwUdIskRtyufrAmEksRsYzIGItYonliIgzcrtyu-sotuTIGkAvIt-AndsotuyuzIt-@zturEndRItkAndusAvtuycronpRmAnAntgUd-
986,-fErwElm@dAm-
987,-DoYmebibAt-@nAngreSAs@dvYzRyuwIlAlWmi-DErfcr-tusAskrYbmYsElf-wIDAbEstwISIzfcryh@pinAs-hirAndhIr@ftR-ycrtRfrEnd-rabRItsElvi-
988,-sR-marCsIkstinT-
989,-Yh@vnatvEnCRdtuhopfcrsACrIplY-sokAnsIdRItInItston-sonobAlInItspIrAt-
990,-YnoDAfRstlEtRYrotuyuIzclsEnslAstr@StfrAmbIgInIGtuEnd-bAtY@mnatcltAgEDRDAYdAldrimIGbiIGItwUdsimtudInot-
991,-YTctItDErfcrmYdutiwEnYlEftskultubIkAmAgAvRnAs-
992,-InDAivnIGzYkAnfEstYduTIGk-bAtYnEvRtrAbAlEniwAnElswIDmYTcts-
993,-YkErfAliAvOdEniApIrAnsAvpriakyApeSAn@n-IksEntrIsIti-wICmYtlEDozYlYvAmAGstIsAspEktDAneCRAvmYpRsuts-
994,-YdotclwezsAksid-fcrsAmtYmzwEnYmtiCIGcrsoIGYwUdr@DRbirEdIGArYtIG-bAtYtrYdtudInYmYsElfAndmYfaDRz@prAbeSAn-@mplirIwcrdIdmifcrDA-prYveSAn-
995,-YgEnAT@Gkyu-DIsInsAdAntYsApozwIlbirInudnomcr-IfYlYvdtubi@noldwImAnYS@lrImEmbRItTRdiyIrzhEns@zAbrYtdrim-
996,-piEs-presRIkskyuzmifcrYtIGtuusEkAndtYm-Yk@nathEprYtIG-parlitutElyuhWT@GkfAlY@mfcRycrkYndnAs-AndparlitulEtyunoD@tyUr@dvYsS@lnatbiwestAd-hWEvRsarAfliAnrIlEktAdDAImebi@tfRstfalod-sibi-
997,-Yk@natdInYmYsElfDAgr@tAfAkeSAnAvInsRtIGsoDizrIplY-
998,-k@swIk-marCtwEntisEkAnd-etinTRdisEvAn-dIrm@dAm-
999,-ycrlEtRh@zgIvAnigretplEZR-AndYSUdnatfRgIvmYsElfIfYdIdnatElyuso-
1000,-AvDIsEkAndlEtRclsoSispok-AndtoldmiD@tItkAntend@nInvIteSAnfcrhRtugoAndsiDApoAtIfEvRSivIzAtAdDAliks-
1001,-anagAstwEntisEvAnT-etinTRdisEvAnSirYts-
1002,-kAmkAmYmgEtIGrIlitYRdAvr@bsAns-
1003,-s@tRdi@ftRs@tRdikAmzrWnd-AndYk@nh@vnohopAvhirIGycrnak@tDAdcr-AndDEnbiIGtoldD@tmIsiIskAm-odIr-
1004,-InDIsmAnatAnAslYfAvmYndDWtwazAplEzAntIvEnt-
1005,-YwazyuvRrIkRAgEn-bAtItwIltektucrTriIntRvyuzbIfcrDAstIfnAs-DAInstrenjmAnt-AvDIslcGsEpReSAnwRlwErAwe-
1006,-mYzhultErzwEnYk@ntr@stDAblIsAvsACAstet-brYtAndbYhopsAvDAfyuCR-wIDAm@lAnkalistedAndWlYvInAnsRtAnD@tY-EvRfEltrukAntrISAn-wAndRIG-InTctIndid-lcGIGfcrholinAswICYS@lnEvRnEvRAbtin-smItsInD@tYmztuDAhart-wIDAkAnvIkSAnD@tg@slikalvAnIstIkdakCAnzcrtru-darkAndInSUrdbYDAvEriS@dozAvspIrICAldET-
1007,-IfkrISAnpRfEkSAnbinEsAsEritus@lveSAn-YS@lnEvRbisevd-mYhardIzAvErihatbEdfcrsInfAlTcts-AndwEnYdIsYdan@n@kSAnYskErsDirImEmbRtulUktumYRdimRfcrAdREkSAn-
1008,-AndmintYm-YnoDAgretnAsAvjhovA-Y@knaIjDApRfEkSAnAvhIzwRd-YAdcrDApyUrAtiAvDAkrISAnfeT-mYTIriAzrYt-mYpr@ktAsharAblircG-
1009,-DAkrIzmAshalAtizkem-AndSiAnd@nrItRndtuDAparsAnAj-AndtuD@th@pihomsRkAl-InwIC-AlonDErneCRzIksp@ndAd-AmAGstclADRpipAlDeSrYvAlD@tmcrlEs-
1010,-IndidDErwRonliwAncrtustrenjRzhukUdbiAdmItAd-AmAGDAsIstRzwITWtprAdusIGDAsemrIzAlt-
1011,-SiwazgocIGWtIntuDAvIlAjansAmErAndwEn-@zSiwazdIsEndIGDAstipstrithRfUtslIptanYsAndSifEl-hiwazdarkInonschRmIsC@ns-tIl@ftRtYmhRgronzAt@ktAdDAtEnSAnAvAp@sRbY-
1012,-AnfcrCAnAtliDAfr@kCRkU@natbisEtusIksAklakDAnEkstmcrnIG-@znosRjAnwaztubih@dbIfcrD@tYm-AndSinWlYzd@thRhWs-InAvEridWtfAlAndenjRAstet-
1013,-hWEvRrImEmbRIGwAtyu-toldmi-nemliD@eyuh@dkAmEndAdDAm@tRtuAhYRdIsIZAnD@narz-AndD@tsyuarizalvztIzsAbmItwIDrEzAgneSAntuD@tdIsIZAn-wAtEvRItmYtbi-YholdItmYduti-tuyildclsoAndtubisYlAnt-AndmebiclfcrDAbEst-
1014,-@ftRDIsdIzApOntmAnt-YnEvRdErEkAnwIDsRtAntianDAEnjOmAntAvAplEZRAgEn-Itsimz@zIfsAmfAt@lAtistUdbItwinyuAndmi-
1015,-Y@mnatgUdInAfcryu-AndyumAstbikEptfrAmDAkAnt@mAneSAn-AvtuIntAmAtsAsYAti-
1016,-AgUdnebWRAvDAbrcntes-AklEvRIntElAjAntycrksRwUmAn-hukipsAdrAgIzSapAndhclwRT-AndfrAmhRakyApeSAnhRIkspIriAns@nEksAlAnsEns-holdzDApAzISAnAvIlAjdaktrAsAnRs-And@zsACh@zbInAfrEndInmEniAtYmAvtrYAl-AndsIgnAsAndET-InDAhWsholdzrWnd-toldmiAkErtrIstIklItAlInsAdAnt-kAnEktAdwIDt@bizfr@kCRlEg-
1017,-t@bih@dlYvdwIDEmfcrtEnRtwElvyIrzAndwaz-@zSUrlItIksprEstIt-wAnAvDAf@mAli-
1018,-hirIfyuz@tfRstulIsIntuDAkErfAl@dvYs-ItwazrIpAgnAntuhIzlIbRAlneCR-
1019,-DIsdIsIZAnwazkAmyunAketIdtuDAgRlz-
1020,-t@bihAdtEndAdDEmInDErCYldhUd-DeAndnAnADRSitEndhRInhRInfRmItiInej-
1021,-@titYmDewRs@dAndsYlAntAndDAmilwEntuAAndtACtbYEniAvDATri-
1022,-Sih@dAnADRwetanhRmYndDIskrIsmAs-
1023,-bAt@nh@dbIg@ntusEvrAdAsbIfcrDAhalAdezAndSarlAtwaStovRhRyAGgRsIstRz-wIDAjElAsvIjAlAnsAvsAm-wYldkriCR-D@tCenjAzhRvErineCRIfdenjRTrEnAdzhRyAG-
1024,-stAnbY@GzYAtifcrDIs-lItAlsIstR-SiApbredAd-mIstAbAlyufcrhRf@nsidIndIfRAnstu@nstietAvhElT-
1025,-stIlhRharth@drAsivdASakInDApRsEpSAnIv@nzdElAkAsi-AnclDizhalAdeSiwaCtovRhRwIDAlcGIGfanIgzYAti-wICIzsofUlAvsAdAnp@GzAfIr-
1026,-YdWtwEDRbrWnwElwazmentenIGhImsElf@tDIstYm-
1027,-tusElAbretDARYvAlAvhRsAn-sIlviAgevAsplEndAdsApRtuwICSih@dInvYtAdclhRrElAtIvz-AndItwazAgUdapRtunAtifcrmitumekDErAkwentAns-
1028,-wITWtsIGItpazAtIvli-SimedmiAndRst@ndD@tbiIGhRsElf-AndDIlAstriAsmEmbRAvDAripAblIkAvlEtRz-SiwazwElAwErD@tSiwazspikIGtu@nInsEkt-
1029,-IncrdRtuplizhR-YspoktuhRAvDA@bikatni-AndYh@dAkeZAntukwotulYnzAvD@tprofWndrYtR-
1030,-m@dAmkREktAdmiwIDA-p@trAnYsIGErfcrbYprAnAnsieSAnAvDAwRd-skAvRA-wICminzdIvYdAd-seIGD@tItctubiprAnWnst-skyUrA-AndSi@dAdD@tYctubivErigl@dtuh@vlRndsomACanDAfRstdeAvmYRYvAlInpErIs-tElIGmi-D@twUdbiInImpcrtAnt-deInmYlYf-
1031,-hRfeswazInAnIgmAfcrtInspYRdEvRiwAnwIDAwcrmAstsImpATi-AndyEt-IfyuIgz@mAtItAtEntIvli-DErwaznatwAnbyutAfAlfiCR-SikUdnatbikcldh@nsAmbAtnowAnkUdh@vTcthRAgli-
1032,-sIlviAwazDA@dReSAnAvfr@ns-AndhRt@lAntwazDArilsApcrt-AvclDAkamAdiz-wICDAgretAstcTRzrotfcrhR-AspESliAv-DAplezAvmErAvo-fcrwITWthR-hIzkamAdizwUdnEvRh@vgcntuprastErAti-
1033,-sIlviAdIdnatTIGkD@thRgUdkandAktwazAmErAt-fcrSinuD@tSiwazvRCuAsonlibIkczhRsElflAvkAmpEldhRtubiso-AndSinEvRIgzIbAtAdEniprYd-crAsumdEnisupIriartitwcrdzhRTi@trIkAlsIstRz-clDosh@tAsfYdtuSYnbYDErt@lAntcrDErbyuti-DekErdlItAlAbWtrEndRIGDEmsElvzkAnspIkyuAsbYDErvRCu-
1034,-tuyIrzbIfcrhRdETYschRpRfcrmDAkErIktRAvmEri@nInDAkamAdiAvmErAvo-AndInspYtAvhRej-AndIklYnIGhElT-DAIluZAnwazkAmplit-
1035,-SiwazhAnRAblibEridInDACRCAvsentsAvEr-wITWtDAslYtAstapAzISAnfrAmDAvEnRAbAlpristhufarfrAmSErIGDA@ntikrICAnIntalRAnsiAvDAklRjiAndjEnRAl-sEdD@thRprAfESAn@z@n@ktrAsh@dnathIndRdhRfrAmbiIGAgUdkrIsCAn-AndD@tDARTwazAkamAnmADRAvclhyumAnbiIGz-@zjisAzkrYsth@dbInDAs@vyRAvclm@nkYnd-
1036,-yuwIlfRgIvmidIridRIfYh@vmedtuAtEnd-DAfyunRAlAvsIlviAtEnyIrzbIfcrhRdET-bIlivmiYh@vnoIntEnCAnAvpRfcrmIGAmIrAkAl-yumekAnsolyRsElfwIDAYdiA-D@tYS@lspEryuD@tAnplEzAnt@skwEnpUrsIlviAdYz-
1037,-YnEvRh@dEnif@mAli-
1038,-Yh@dAnemYbIlivInmYyAGdez-bAtYh@vfRgatAnItsInsYh@vbInInsRvAs-
1039,-YS@lkclyu@zspri-
1040,-yutumiA-gretanR-
1041,-hir-goAndIdmiCenjfcrAlui-Yh@vItsR-
1042,-@tjlsRvAsR-
1043,-m@dAmwEnscl-bIsYdzkAnEnsAycrInkwYRiz-
1044,-YsiAkwantAtiAvCErzfcrhYR@tDAretAv-wAnsu-mEnrEdIGDAnuzpepRAndRDASedAvDAtriz-gRlzAndmEnbrEkfAstIGiDRAlonmcrIndkAmpAni-wetRzhuwRr@pAdligoIGApAndWnAndnErostErkeshIdAnAndRDAfolIj-
1045,-YsItdWn@tAsmcltebAl-AwetRkAmzImidiAtlituInkwYrmYwISIz-
1046,-YdWntugIvmisAkafiIfItIzgUd-
1047,-DEntRnIGtAwcrdzmi-hisEzD@tYlUktlYkAfcrAnRAndwEnYseD@tY@m@nIt@lyAn-hibIgInztuspiktumiAvDAkcrt-DAsItiAvDATiAtRz-And@tl@sthicfRsztuAkAmpAnimiEvriwEr-
1048,-YT@GkhIm-AndtekmYliv-
1049,-Y@drEshIm@nIt@lyAn-Andhi@nsRzvEriwICAli-bAthIzweAvspikIGmekstmismYlAndYtElhImwY-
1050,-mYrImarkplizIzhImbAtYsunpruvdtuhImD@tItdIznatDArYtwetuspik-hWEvRpRfIktmeh@vbInDAl@GgwAjAvD@tenCAntrYtR-
1051,-YsiAkrWdInwAnkhcrnRAvDAgardAn-Evribadist@ndIGstIlAndlUkIGAp-
1052,-IzDErnatAmRrIdiAnEvriwEr-
1053,-yEsbAtDAmRIdiAnAvDApAlirO@lIzDAmostIgz@kt-
1054,-D@tIztrub@dEltgri-
1055,-clDizanAstpRsAnzarwetIGDErtRntugEtDErsnAfbaksAzfIld-
1056,-ItIzsolEvriwEr-wAtfcrDAl@stTriwiksnobadiwIlyuzEnisnAf-bAtD@tsold-@tDAsAvEtk@t-
1057,-IzIt-bEtRD@nEniwErEls-
1058,-bAthWdIdSim@nAjdturEndRItsof@SAnAbAl-
1059,-sImplibYstapIGhRk@rIjtucrTritYmzbIfcrDASap-tuh@vhRsnAfbaksfIld-AndbYseIGAlWdtuDAyAGgRlhuh@ndAdb@kDAbaksD@thRsInAf-wazDAvEribEstInpErIs-
1060,-yuarnWInDAonlikAntrinDAwRldwErwItk@nmekAfcrCAnbYsElIGiDRAjEnyAwAn-crAv-fcls-artAkAl-InDAfRstkes-ItrAsivzDAwElkoAvIntElAjAntInt@lAntAdpipAl-AndInDAsEkAnd-fulzcrclwezrEditurIwcrdIt-fcrsIlinAsIztruliAkErAktRIstIkAvDApipAlhir-AndhWEvRwAndRfAlItmiApIr-sIlinAs-IzDAdctR-AvwIt-
1061,-lEtAm@nrAn-AndEvribadiwIlrAn@ftRhIm-DAkrWdwIlnatstapAnlEs-DAm@nIzpruvdtubim@d-bAtupruvIt-IzIndidAdIfAkAlt@sk-bIkczwih@vAkrWdAvmEnhu-m@dfrAmDErbRT-arstIlkAnsIdRdwYz-
1062,-ItsimztumiYrIplYd-D@tsACApruvAl-sACr@tAfAkeSAnAvDApInyAnIksprEstbYDAkIGDAprInsAzAvDAblAdEtsEtRA-Izr@DRAprufAvDAfEkSAnfEltfcrDEmbYDAneSAn-fcrDAfrEnCk@riD@tAfEkSAntusAC@nIkstEntD@tDebIlivDEmInf@lAbAl-
1063,-wEnDAkIGkAmztupErIs-EvribadikclzWtvivAlcrY-
1064,-SiIntrAdustmituclhRgEstsAndgevmisAmpRtEkyAlRzrispEktIGEvRiwAnAvDEm-
1065,-wAtsRYsEdtuhIm-@mYfcrCAnAtInAftusiyu-
1066,-hihImsElfrIsYdIdDAsemp@sAjAnfrEnC-AndpAlYtlipOntAdWtDApartsInwIChiTctD@tYh@dImpruvdanDARIjAnAl-
1067,-fcrDAfrRstdesR-YTIGkD@twAtyuh@vdAngIvzgrethopsAvyu-AndwITWtEnidWtyuwIlmekr@pAdpragrEs-
1068,-YbIlivItsR-AndD@tIzwAtYfIr-DErfcrDAprInsApAlAbjEktAvmYvIzAthirIztudIvotmYsElfIntYRlituDAstAdiAvDAfrEndl@GgwAj-
1069,-Y@mAvEriAnplEzAntpyupAl-clwez@skIGkwEsCAnz-kyUriAs-trAbAlsAm-InseSAbAl-AndivInsApozIGD@tYkUdAnmitwIDAtiCRYrikwYr-Y@mAfredY@mnatrICInAftubehIm-
1070,-YrizYdInDAmre-rudIduspacrt-
1071,-YwIlmekyutr@nzletDEmIntufrEnCAnyunidnatbiAfredAvmYfYndIGyuInseSAbAl-
1072,-hih@dAgUd@pAtit-kUdtElAgUdstcriwITWtl@fIG-wIDsElAbretAdfcrhIzwOdirIpbrtsAndhIzsoSAbAlm@nRz-bAthispEnthIzlYf@thom-sEldAmgoIGWtAndsiIGhardliEniwAn-bIkczhiclwezh@dApYpInhIzmWDAndwazsRWndAdbY@tlistwEntik@ts-wIDwIChiwUdhAmyuzhImsElf-clde-
1073,-hIzhWskipRh@dDAm@nAjmAntAvEvriTIG-SinEvRAlWdhImtubiInidAvEniTIG-AndSigevnoAkWntAvhIzmAni-wICSikEptcltAgEDR-bIkczhinEvR@skthRturEndREniAkWnts-
1074,-anDAsIkstAveprAl-etinTRdi-DACRCAvjisAskrYstAvl@tRdAsents-wazfcrmRlicrgAnYzdAndDAstUkanAligAlEgzIstAns-
1075,-ItscrAjAnwazsmcl-AjRm-AndInsIgnyIfIkAntsid-hardlitubiTctAv@zlYklituRWzapAzISAn-
1076,-InsEtAvbAtsIks-rEgyAlRliAfIlietIdmEmbRz-And@tmost-tuskcrAv@dhIrAns-DAcrgAnAzeSAnAmbRztAdemEnihAndrAdTWzAndsolz-
