index,label
1273,-DArilhyumAndIvIZAn@zDIs-DAlumAnAs-AndDASedi-
1274,-trudImInIStDAnAmbRAvDASevi-tuAgmEnt-DAnAmbRAvDAlumAnAsD@tIzDAbjEkt-
1275,-D@tAswYwikrYEjAkeSAn-sYAns-
1276,-tutiCrEdIGminztulYkDAfYR-EvRisobAlstEldWt-sparkAlz-
1277,-hWEvR-hiuhusEzdlYt-dAznatnEsAsErAli-sejO-
1278,-pipAlsAfRInDAlYt-EksEs-bRnz-
1279,-DAflem@zDAEnAmiAvDAwIG-
1280,-tubRnwITWtsisIGtuflY-DErInlYzDAmarvAlAvjinyAs-
1281,-yulnEvRdIgEtWtAvDA@stRlYbrEri-
1282,-tuDAyAGAmErAkAn-hircrElswEr-DAp@tstufcrCAnarInumRAbAl-ItclopAn-DErIzInvIteSAnInDAErAndsAksEsInclhIzwYdhRYzAn-
1283,-hih@znotrAdISAnztubYndhImcrgYdhIm-A-AndhIzImpAlsIztubrekAwefrAmDAakyApeSAnhIzfaDRh@zfalod-AndmekAniuwefcrhImsElf-
1284,-DAmadAstfElowUdh@vwYt-femTrAstApanhImfcrsAmwRDiACivmAnt-ItmYtbifcrAbUk-wRfcIDAskIlfAlm@nAjmAntAvsAmgretnuzpepR-crfcrsAmdErIGEkspAdISAnlYkD@tAvlItInItstrencrdaktRken-
1285,-hiwazAnebAltudIsYdIgz@ktliwtItSUbi-
1286,-sAmtYmz-yuTcthiwUdbYktust@ndAndAkAnspISAspUlpIt-AndhAmblipriCtDAgaspAlAvrpEntAns-AndItivInkrcshIzmYndD@tItwUdbinobAl-tugIvhImsElftuAmISAnErilYf-tusAmbAnYtAdrijAn-wRDAdetpamgroz-AndDAnYtAngIlzvOs-IzIntr-AndDAbobAlsIGz-anDAcknYts-
1287,-wclsimtuhImwElInAf@zAsYAns-bAthinEvRkUdIskAvRApr@ktAkAlkeswRItApIrdtuhImwRTwYltugotulc-AndclDAklYAntustapwIDAsnuklRkAndDA@ntirumAvDArcabAsfwErhiwazrYtIG-fIlApInvEriAbli@dvYzd-tusEtAl-nom@tRhW-bAt-sEtAl-gretlituDAdIsgAstAvhIzEmplOR-hunuD@tjAstAsbItwinm@nAndm@n-kUdonlibiAtendbYDArEkAgnYzdprcsEsAz-wIDAtEndAdtfidz-
1288,-ItIzsACAnobAl@mbISAn-D@tItIzApItiIdh@zyuZAwAlisAC-AS@lofWndneSAn-
1289,-hiwantAdtubIgEn-@tDAtapAvDAl@tR-
1290,-fIlAvDErfcrEdIlAjAntliInDA@sktRlYbrEri-pl@ndlItREriwRksD@tSUdkAmpElAtEnSAn-AndnRsthIzjinyAs-
1291,-hih@dnofrEndwYzInAftutElhImtIsEptIntuDAdcrkIGkAnvEnSAn-D@nInsESAn-mekAskECAvDAmEn-AndwImAnanDApl@tfcrm-AndtekItuDAEdAntRAvDAdeligrepfYn-AndsiwAthiUdgEtAlYnfcrIt-
1292,-ovEriwElsEdgringoItRnIGAwewIDASedAvkAntEmpt-ilfYndI-IfyuargoIGIntulItRCRInuzpepAlwRk-D@t-yuk@ntAfcrdAkanSAnslYkD@t-
1293,-bAtsIlAbdIdAfcrdIt-Andhirot-TIGkIGhIzfrEndzAndIklwYnIGbIkczhisEdDApAlItAkAlskimwUdfel-And-ct-tufel-
1294,-AndhiwEntb@ktuhIzbUksAndtuhIzwetIGfcr@nopAnIGlarjInAf-fcrhIzdIgnAfYdEntrAnsIntuDAlItREriwRld-
1295,-wEl-YmgoIG@znInjAnIr-yukUdgo@zwAn-
1296,-yuk@nbIgInbYk@riIGAradAndprIGdWnDAfIgyRz-
1297,-nowUtsctyusun-
1298,-@vbAnrEditugoEniwErfcrsIksmAnTs-
1299,-DAtuyAGmEn-huwRbYDIstYmfUlAvDA@dvEnCR-wEntdWntuDAwclstritcfAsAvhEnrizAGkAl-Andh@dAtckwIDWtwYliapRetR-
1300,-DAnYtwazspEntInp@kIGApAnrYtIGlEtRz-fcrfIlApwUdnateksAC@nImpcrtAntstEpwITWtInfcrmIGhIzfrEndz-
1301,-wYItsAmAzrisAmwEr-anDAfrAnCIrYTIGk-wilgEtAm@p-
1302,-YwazAfredItwaznIrRhom-
1303,-hinuhIzAGkAlwIdbigl@dtuhirD@thih@d@tl@sthRndhIzTctstuApr@ktAkAlm@tR-
1304,-hiwElnuDApErAlzAvDAfrAnthir-DAs@vAjstetAvsAsYAti-DAlRkIGIndiAnzAndDAdenjRzAvTivR-
1305,-SiwaztYRdAvADRTIGz-
1306,-SitrYduDIsmcrnIGAndErcrtuApanDApi@no-seIGAsImpAlscG-InAswit-bYtslYtlimAt@lIkvOs-AndDEn-sitIGhRsElfbYDAopAnwIndo-rEdifIlApslEtR-
1307,-wEl-mADR-sEdDAyAGstudAntlUkIGWt-wIDASedAvImpeSAns-
1308,-YhopDetoldDAEldRzD@tfaDRInYRrAspansAbAlfcrDApi@no-AndD@t-mAC@zDilAvzmyuzIk-Di@znEvRInDArumwAtItIzpled-
1309,-YhRdfaDRtIlkAzAn@bAnRD@thiwazwIpsocfAnfcrwIslIGwEnhiwazAbO-D@thiwazdItRmAndtuh@vwAtkanmpAnseSAnhikUdgEtnW-
1310,-DYwezgretlitrYmiruT-And-clDYrileSAnz-
1311,-IzDYfaDRwIlIGDiSUdgoAwetuAskulAvDAwRldzpipAl-
1312,-Yh@vnat@skthIm-bruTrIplYdwIDAlUkD@tmYtImplY-D@tSiwazwAnAvDozdItRmAndlItAlbadiz-hufRstmedAphRonmYndAndDEnkAmpEldADRztumekApfErz-InAkcrdAnswIDhRz-
1313,-mADR-Y@mgoIGtusEdimEdAsAn-
1314,-markRtboltAn-clmostlcstfcrAmomAnt-hRhAbICuAlpAlsItIti-
1315,-istAdimEdAsAn-
1316,-d@zDYTIGk-DikUdst@ndItsIksmAnTs-
1317,-And-bIsYdz-sApozDAdAsAlRnmEdAsAn-
1318,-YwIlp@ktusEd-
1319,-wErDAAndYf@mAliarno-
1320,-IfYk@ngEtpeSAns-
1321,-ruTs@tkwYtstIlfcrAtYm-wIDfesIntEntAndflASt-ItwazWtnW-
1322,-DAsYtsyIrzrItRndInhYspIrAtsfrAmDAsIti-
1323,-ruT@sktDAInTuziAsIfDewUdbYtulYvInsACAsWndIGmozAliEm-wIDItsgrethclzAndEkwIGrumz-AndnokAmfRtAbAlplesInItfcrDAkamAdeSAnAvEnibadi-
1324,-AndDEnDErwazbrcdstrit-
1325,-DErzsRtAnliwaznoIntuIt-AndivInruTwazfIlAdElfiAnInAftubIliv-D@tAstritctnatuh@vEniEnd-crarkAtEktCRAl-OntApanwICDAwIriYkUdrEst-
1326,-lYtniDRsimdjRard-ncrbrcdstrit-niDRwAndRzAvDAmEnt-ncrDAglcrizAvDAhcl-wRDAgostsAvWRfaDRsItclwezsYnIGDAdEklReSAn-ImprEstDAvIzAtRzsomAC-@zDAsplEndRzAvDACEstnAtstritwIndoz-AndDAbargAnzanitTstrit-
1327,-IzDigoIGtuDAyIrlimitIGruT-@sktwAnAvDAgRlz-
1328,-Yh@vnATIGtuwErrIplYdD@tdImyIrpRsAn-
1329,-ItIzakyApYdmADRAlcGtYm-tufYnd@tDASapsDAIgz@ktSedfcrhRnubanIt-
1330,-AndDiwontgo-bYSUdY-
1331,-IfYgotumitIG@tcl-YlYkbEstusItInDAkwYAtoldhWsInjRmAntWn-crDAwIndozarclopAnAndYk@nsiDAtriz-AndhirDAstRAvlivz-
1332,-ItsACAkrAS@tDAyIrlimitIG@tarCtrit-AndDEnDErzDAroAvsliklUkIGyAGmEn-hulYInDAkRbstonAndsridAs@zwikAmWt-
1333,-iIzAntse-fYItsanDAfrAntIr-AndanDAm@p-EvriTIGbIandAdIzmarkt-IndiAnzAnddEzRt-AndlUks@zdEsAlAt@zAwAnsemitIG-wiC-ItwaztYmfcrhImtudusAmTIG-
1334,-IzhigoIGtusartAdelinuzpepRAmAGDAkIkApuz-
1335,-faDRDizAnjAstIvfIlAp-hizgoIGIntubIznAs-
1336,-hidAzAntseIgz@ktliwAtItIz-sEdruT-AlItAldAbiAsli-bAtItsAmTIGAbWtl@ndAndrelrodzAnd-DinozfaDR-D@tfcrCAnzarmednobadino@zIgz@ktlihW-InAnukAntri-
1337,-D@tfIlAphIzYAst-Andhih@zkth@lAntInAf-IfhiwIlstapskrIbAlIG-tumekhIzwe-
1338,-YA-bakswImAnarpUtIntu-mEZRdfcrIt-AndpUtIGyAG-IfwigoEniwErItsInAbaks-deldAmdpInyAndAndSAtInbYdIsAbIlAtiz-
1339,-wYSUdYrAsAndbistupAd-AndsIt-In@n@kSAnbIkczY@mAgRl-
1340,-AndIfYh@dAfcrCAn-wUdDiwantlitulEdAyusAlzlYf-
1341,-@zDAkAnsAltAdYmADRAbWtAkRIr-YsApozItIzAprIrDiwants-
1342,-bAtD@twYzIndpl@sAdwUmAnAndRstUdDAswitrAbAl-AgretdilbEtRD@nruTAndRstUdhRsElf-
1343,-ruTwazgl@dtuhirD@tfIlAph@dmedApUSAntuDAwRld-AndSiwazSUrD@thIzt@lAntEndkRAjwUdmekAwefcrhIm-
1344,-bAtDAmcrfcrgAtfAlnAzh@dDEnprIveldDAmcrpWRfAlwazDAfcrsAvrimEmbrAnswEnSiAwok-
1345,-mIsmIlnRzhElTIznatgUd-
1346,-sEdmIsIzhcrtAnAfyumInAts@ftR-
1347,-soDErIztumi@dAds@mpRtwIDAsark@stIksnIr-
1348,-AndyEtyumAstonhRbiebWRh@zwcrntuDEm-h@zItnatbInInDIspRtIkyAlR-InkohirAtAndAnAkWntAbAl-
1349,-natD@tYnoAvnatwAnmcrD@tYnoAvhirIplYd-wIDAstanISmAnt@twAtSih@dInsInyuetId-AndyEtwIDApRfIktIzSUrAnsD@tSiwazInDArcG-
1350,-pRh@psY@mIstekIn@nsRdSi-
1351,-tu@skEnimcrkwEsCAnzAvyuYbIlivwUdbiAnfEr-
1352,-hisimdtuwetfcrhRrIplYbAt@zSimenanhiprAsidAd-
1353,-omYlcrdkrYdmIswIdliwIDAmostfcrsAbAl@ksEnt-yuarDAl@spRsInIAnRIfSiwUdpardAnifcrIntrAstIG-
1354,-bAtInsACAkesDIsmonRzAlEkSAnAvAhAzbAndS@lnat-dREktmYn-
1355,-IfSidAznatnohWtu@ztAmethRonv@lyu-Ydu-
1356,-InDAbEnAntAvhRfcrCAnSih@zbyutituk@ptAvetDAhartAvEnim@nAndwIDavRfaliz-Sih@zAfr@GknAsInhRm@nR-@nAnAfEktIdwIsdAmInhRTcts-AvAs@vAtiInhRkanvRseSAnAndwUdDfcl-AvscftnAsIndhRdIminR-D@tmYtAlonEngejDAfEkSAnzAvAm@nAvDAnYsIstsEntAmAnts-AndDAstrcGgAstAndRst@ndIG-
1357,-mYlcrd-mIsmIlRztestIznatAdIprevdwAn-ItIzbAturAfYnd-
1358,-wAtk@nyuminbYD@tmIswUdli-yutckmIstIriAsli-
1359,-IzSinatAfredD@tYwIlfwcrthRInklAneSAnz-
1360,-AgEnhisRCthIzonTatsncrInIfEkCuAli@zbIfcr-
1361,-mIswUdliwaztulItAlvRstInDAsAbjIkt-tunoDIswUdh@vbInatulAv@tcl-@tlistnatuDAIkstEntAv-brekIGTruEngejmAntsAndclDAvErisabstAkAlzD@tstIl-mEdAgetAdAgEnstDEryunyAn-
1362,-turIlivhRfrAmboThiledhIzh@ndwIDfcrAsApanhIzhartAndsEd-tulyubIlivmi-
1363,-YwIlmeknoAnjAstyusAvwAtYnohirIplYdwIDfRmnAs-YbIlivIumYlcrd-
1364,-Yh@vnEvRyEthWEvRbInv@GkwIStbYDEmAnd-ivInApanDIsAkeZAnmYrizAnS@lkAmb@tDEmtuDAl@st-AndmYrizAnS@lfelmibIfcrYdurcG-
1365,-yEsdEdDizfcriyIrz-AndItgUdjabfcrhRtu-
1366,-wEl@zYseIts@nafAlkwIrwRld-Dekl@pclDAbRglRzAndInDAmRdRzInDAwYpbitRz-YclRstartAjEnAlriprufwIvbiInApAnISmAntfcrAwYppitR-kazhiprabAblih@zAlatApravAkeSAnD@tnobadinoz-AndDAfYRbAgzk@ntTIGkAvDArYtnemsAmDAGlYksEndiEriz-AndDAbrekRzAvDApisAndwAtnat-AndyEtDAlch@znATIGtusetuAmenlYkh@ndlcrd-
1367,-gr@ndfaDRwaz@lAgz@ndRdk@riIlEldidaktRAvlczD@tIz-
1368,-mIstRpapAmledWnhIzbrAS-
1369,-YskwentuAm@n-DAIj@kyulAtAdIfyunontwRkhardyukekipApwIDAtYbz-daktRAvlcz-
1370,-danhi@GdAnATIGhicrdRsInshiwazbcrn-
1371,-hikipzDADWSWtnatkAm@mAnsfRstreth@ndlcrdAzk-
1372,-higevAphIzpAzISAnAndSAtDAf@mAliApInD@tumAvAhWs-sonhikUdntstAdihIzbUks-
1373,-mIstRpapAmIks@jRetAdnATIG-bAtanDAkantrErilEftmAC-AnsEdInhIzn@rAtIvAvDAf@mAli@tDAhWsAvlcrdz-
1374,-hEnrilcrdwIDAdIgriAv-piej-didtuhIzkrEdAt-h@dbInprAfEsRAvzAwclAji@tAnuIGglAndkalIj-bAth@drIsYndhIzpostIndcrdRturYtAsIrizAvsYAntIfIktEkstbUks-
1375,-clwezIrAtAbAl-koldIndIfrAnt-hih@dgronr@pAdlimcrso@zyIrzwEntan-
1376,-wAtEvRApildtuhRsEnsAvbyutiwazturetwetr@nsfRdtupepRcrg@mvAs-
1377,-SiIzwYltunohWtuduTIGz-
1378,-SimeksEfRt@ftREfRt-trEmbAlIGwIDigRnAs-AndwEnSifelzturiprAduswAtSisiz-SiwRkshRsElfIntuAfrEnziAvgrifAndIsApOntmAnt-
1379,-wEnSikUdnatmekAr@bAtcrAbRdlUkrilanpepRSisRCtInhRfaDRzbUkspcRpIkCRzAvItsbonz-
1380,-sIroDErmAstbisAmbEtRweAvduIGYjAsts-SrcDA@tlYnAv@n@nAmAlAndD@tYpUthErzcrfEDRzanIt-Deh@vnobadiz-
1381,-DekUdAntrAnRmuvDErjAstpestbcrd-
1382,-hiwUdAntsRCsodontwRirIplYdsErokwYAtli-AndDAtulUk@tiCADRAndnu-D@tItwazso-
1383,-DEr-InDAsidRhalAdDEn-lYvtclAtlcrd-And@GgrirIzEntDAlItAlkriCRwedWnbYAfIrsEnsAvInjRi-
1384,-alAbsmcrnfAlbl@kYzmEn@nsizsparklIGbr@nlAnz-
1385,-n@nsizkRliCEstnatkrap-SonInDAsAnAndclAvzTIkbl@kpletslUkt-bl@kRbYkantr@st-
1386,-SiIzwAndRfAlmcrmwAndRfAlIndEnibAdiwivEvRsinEniwEr-AndSidrczbEtRD@nDAtiCRInCarlztWn-
1387,-SizanRD@nY@mbAtsotYniAnds@dAndSY-D@tSisimzlYkACYld-
1388,-n@tiharmAn-trYdDAkICAnhAmksikrItlisEvrAltYmztUrIGDAivnIG-fcrDAwctRh@dturAnAphIlclDAwefrAmDAwEltuDAkICAnsIGk-AndhibIlivdDIstubikAntInyuAlmErAkAlD@tmYtgIvWt@tEnimomAnt-
1389,-tunYtDErwaznonidAvEkstRhit-AndDErwRgretsErAmoniztubiAbzRvdInlYtIGDAfYRzanDAharTstonz-
1390,-DebIg@nwIDAwAnInDAf@mAlisItIGrum-kRnAlwilR-r@lfTRstAn-mIstCRAndmIsIzbIlharmAndwIDn@tiInrAfAs-mIstRAndmIsIzpapAmlAdIgbiAndl@lijO-clst@ndIGn@dmYrIGgrupsAndTrIlIGwIDdIlYt@tDAcrdRAvIvEns-
1391,-k@TlIGleAvDAtcrCtuAndfro@zSirIsYtAdsAmbyutAfAlYnzrItAnfcrsAmsACpRpAs@zD@twICkcldDEmtAgEDRdtunYt-
1392,-gRnfYRbRnTlIkRflIkRflen-
1393,-nEkstkemalAvztRndtuhElpInDAsErAmoniz-
1394,-rWlTRstAnh@dfWndAlYnAvl@tAnfcrDEmInhIzbIlAvdhcrAns-tubisplEndAd-pokAs-fcryuDAharT-fYRSYnz-
1395,-YlIph@dpIntAdDAmadoanAlcGnErop@nAlAvk@nvAs-AndgIvIGItumIstRpapAmstUdbYDAfYRsYdwYlhidEplifItAdItIntuDAplespripErdfcrIt-
1396,-clAph@dzAnADRlAvligIptfcrDAyElohWsEdmADRk@rirYzIG-Andtuk@riWtDAnEkstpartAvAprogr@m-wiS@lh@vtugoInprAsESAnApstErztumYbEtru-
1397,-IksklemdbIlharIntuhIzwYf@zDewEntTruDAlYtAdhcl-
1398,-entDeDA-gretAst-
1399,-mADRk@ripcrdkafi-n@nsiCcklAt-AndDADRzhElbsRvDAs@lIjIzAndkekdontatsAmtarts-
1400,-@tD@tmomAntDAjEntAlmAnEnRdbErIGAhyujAbjEkt-kAnsildbYApisAvgrinfEl-
1401,-AproCIGDAdYnIGtebAlhikErfAliplestDAartAkAlInDAsEntRAndrimuvdDAklcT-
1402,-TIGks@dAmYsElf-YnEvRsinEniTIGcspapAvgUdAdmEn-IfhitUkCaYmAndApAndgluInAf-soYk@ridDIslItAlfElRhomAnAbUSAlb@sk@twAnYtlEsmAp-AndYsktbIntAlEvInivnInspUthImtAgEDR-
1403,-mIsIzharmAndTcthis@GtumACAndtoldhRhAzbAndprYvAtliD@tIfhiwazAkAnEribRdSiSiwantkipAtebAlkAvRRIzEdmostuDAtYm-bAthiwazInlEnslipapyAlRwIDArEstAvhIzadiAns-
1404,-DAfesAvDAmAhargAniSonwIDdIlYtAndwYnat-wEnItwazduIGEvriTIG-clmostEvriTIGwIDInDIskopAvApi@no-AndyEtDAf@mAlih@dEnjOdwiksAvgUdnRISIGmilz-anwAth@dbInsevdbYItsIgzRSAnz-
1405,-wiSodWRYzDAflWRzbluman-rImRmRbAtDAkcrniRzfIl-wiCuzDAS@dobAtDAsAnD@tk@stIt-SYnzbIhYndAstIl-
1406,-lEGkTAvsRvAsfcrtinyIrzTrimAnTsAndfYvdez-
1407,-hisimdbcrntuplizwITWtbiIGkanSAsAvDApWRhipAzEst-
1408,-ItmAstbiond-AndnowAnwazmcrEditukAnfEsItD@nhImsElf-D@thIzlItREriAtenmAntswRbYnominzAvAhYcrdR-
1409,-widontspIntapsIzAfevRItseIGAmAGstartIlRicfAsRz-IndAketIGD@tDedunatSRkDErdutibYfrIvAlAspRsuts-bAtItmAstbikAnfEstD@tsRvAdD@kbiIGn@CRAliYdAl-wazvErimACgIvAnDAspInIGtaps-
1410,-wAnsIn@kSAnliwazlidIGAtAt@CmAnAvInfAntriTru@nIntrEnCmAnt-
1411,-sAmtYmzhuwUdwandRanfUtApanDAs@ndiScrAnd-sAmtYmzhiwUdEnjOrYdAlcGDAsAmAtAvDAklIf-cltAgEDRbiIGInohRi@tcltubrIGhIzt@sktu@nEnd-
1412,-nokATidrAl-@tivInbRgosItsElf-kUdvYwIDACRC@tmantmarCRA-
1413,-bEnzAfsmost@mbISAsdIzYR-waztuIndusDAk@ptAntugowIDhIm-AndEndhIzdez-InhIzmAClAvdhom-AndsoInsEsAntliwRsRvAd@ksIrzbIsijdwIDdIskrIpSAnz-AvDAnpErAlElbyutizA-nd@dv@ntIjIzAvDIs-etinT-WrAndisImAlAvpErIs-D@thikUdskErslihirDAnemAvmatmarCRA-wITWtAkanSAsTrIlAvAvRZAn-
1414,-wEnAprYvAtInDAekTk@vAlri-hih@dbInanDApOntAvkwItIGDAarmi-@twEntietyIrzAvej-bAtAnIkspEktIdlihih@dbInApOntAdcrdRlituk@ptAnsRvAd@k-
1415,-DAbandAvyunyAnDAsIfEktAdkUdnEvRbisEvRd-AndclDobEndzAfs-ACivmAntsh@dfErliRndhImDArYtAvhRtYRmAnt-hifRmlidIklYndclanRzcrEnipEnSAnD@tmYtparthImfrAmhIzsupIriRcfAsR-
1416,-YmYkAzm@stRhimednoprAtEnSAntuEnigIftAvpoEtIkpWR-bAthIzInIgzWsAbAlmEmRi-medhImAlIvIGInsYklApidiA-AndfcrhIzstakAv@nIkdotsAndtrupRztelzhiwazm@ClAs-
1417,-f@st@zhIzlEgzkUdk@rihIm-sRvAd@kh@dmedhIzwetuDAtapAvDAkwIf-
1418,-ItwazkwYtruD@nAv@sAlwazInsYt-hardlimcrD@nsIksmYlzfrAmDAScr-bAtoIGtuDAInkrisInDARTskAnvEksAti-AndDAkansAkAntImIteSAnAvDArenjAvIZAn-DArIgIGAvDAtapm@stsAlonwazvIzAbAlAbAvDAwctR-
1419,-IksklemdsRvAd@k-kipIGh@zYAnmuvd@thIztElAskop-
1420,-Sih@zAndRselbAtSiIzkWntAmASEftsyat-hiwazrYt-
1421,-IfDAkWntwRanbcrd-Astrenjvet@lAtiwazbrIGIGhImtuDAprEzAnsAvhIzrYvAl-
1422,-hirEkAndDErfcrnatonliApan@sRtenIGDAIkstEntAvDAlekAt@strAfi-bAtApanlRnIGItskaz-
1423,-DAwYndbiIG@dvRst-DAdobRInAdIdnatmekvErir@pAdpragrEs-bAt@zDAwEDRInspYtAvAfyuklWdzrImendkam-AndDAsiwazkwYtsmuD-SiwazEnebAldtuholdAstEdikcrs-
1424,-sRvAd@ktUkItfcrgr@ntAdD@tD@tAbrenAwazIndEvRIGtupUtIn-
1425,-AmEroC@nAlfcrmdAp@sAjTruDArIjAvraks-D@tprAtEktAdItfrAmDAopAnsi-AndwIC-ivInInDArAfAstwEDR-wUdInSUrDAkamnAsAvItswctRz-
1426,-slYtliCenjIGhRkcrsSifRststrAkhRmensel-AndIncrdRtufAsIlAtetDAmuvmAntsAvhRhElmzmIn-sunk@ridnATIGbAthRtutapselz-rEgAntinAndjIb-
1427,-k@ptAnsRvAd@khesAndtAwcrdzhIm-
1428,-YlEftyuanAkantAnAnt-AndhirYh@vDAhAnRAvfYndIGyuan@nYlAnd-
1429,-nEvRmYndnWIntRpostDAk@ptAn-wiwIltckAvD@tbYAndbY-
1430,-nATIGmcrD@nyunoyRsElf-
1431,-aryusRtAnD@tDIsIzDAmEdAtReniAn-
1432,-fcrsAmomAntshisimdpRfAktlistufAfYd-AndDEnrAkAvRIGhImsElfhibIg@ntuovRwElmDAkWntwIDAtcrAntAvkwEsCAnz-
1433,-tuclDizInkwYRizDAkWntrIspandId-InDAfRmAtIv-
1434,-sAmIstIriAsfcrsimdtuh@vbrctAbWt-AkAnvAlSAnAvDAElAmAnts-
1435,-yuwIltekmianbcrdkWntwIlyunat-
1436,-mYgathIz@tyRAsRvAsR-ivInSUdyurikwYRtumekAtUrrWndDAwRld-
1437,-DAkWntSUkhIzhEd-
1438,-bIfcrstartIG-ItwazIndIspEnsAbAlD@tDAEnjAnAvDAdAbrenASUdbirIpErd-tuselAndRk@nvAsonliwUdInkantrEriwIndzAndrAfsiz-biboTtidiAsAndIfAkAlt-
1439,-ItwazanDAl@stdeAvj@nyuEriD@tDArIpErzAvDAskunRwRkAmplitAd-
1440,-AslYtdImyAnuSAnInDAIksEsIvlihYtEmprACRwICh@dprIveldfcrDAl@stfyuwiks-wazDAonliApErAntCenjInDAjEnRAlcrdRAvTIGz-bAtwEDRDIswaztubiAtrIbyAtAd-tuEnicltReSAnInDARTscrbAt-wazAkwEsCAnwICwUdstIlrikwYRsEvrAldeztudIsYd-
1441,-dWtsnWRoz-AndsAmdIskASAnfalod-wEDRcrnatItwazdIzYrAbAlfcrbEndzIftuAkAmpAnihIzm@stR-
1442,-hRsigoIGkwalAtizwREksAlAnt-AndwUdh@v@mplisAfYstfcrAsRkAmn@vAgeSAnAvDAglob-
1443,-@ftR@nAprEntAsSIpanAmRCAntSIphih@dEntRdDAImpIriAlnevi-Andh@dclrEdiriCtDAr@GkAvlutEnAntwEnDAkWntApOntAdhImtuDACarjAvhIzonprYvAtyat-InwIChiwazAkAstAmdtuspEndbYfarDARgretRpartAvhIztYm-TruWtDAwIntRjEnRAlikruzIGInDmEdAtRemiAn-wYlstInDAsAmRhivIzAtAdmcrncrDRnwctRz-
1444,-DAletAstWndIGIvEntshWEvRh@drEndRdprokopm@nAf@stliAnizi-AndnatDAlEsofrAmhIzkanSAsnAs-D@tDAkWntsikrItlipartAkAvhIzon@GzYAti-
1445,-stimApAndk@nvAsprEdDAskunRstartAdistwRdz-
1446,-clDonliAmadRItbrizwazbloIGDAsiwazrAf-AsRkAmst@nstubiAkWntAdfcronlibYDAdImyAneSAnInDAfcrsAvDARTsAtr@kSAn-r@ndRIGDAlIkwAdparAkAlsobOEt-D@tbYDAmIrIfEktAvasAleSAnDewRk@ridtuAhYtDErwazkwYtAndprEsIdEntId-
1447,-fcrAfyumYlzSifalodDAlYnhIDRtuprAzumAbliakyApYdbYDAkostAv@ljIriA-bAtnol@ndApIrdtuDAsWT-
1448,-DAlcD@nDAkAmpAsDErfcr-wRebAltubikcldApantuduDAwRkAvDAsEkstAnt-wICh@dbIkAmAtRliyuslAs-
1449,-DErznofIrAvD@tsR-
1450,-@tDARTh@zAndWtIdliEntRdApanAnucrbAtbAt-SiIznatInkRIGEniprabAbAlrIskAvbiIGprIsIpItetAdantuDAsAn-
