index,label
1451,-AndwAt-dEmAnstreSAnduyucfR-@sktsRvAd@kigRli-D@tItwIlnath@pAn-
1452,-oSAnrendsAprem-
1453,-clDAImAjAzAvhIzp@stlYflotAdApanhIzmEmRi-hIzTctspEdAwetuhIznetIvfr@ns-onliturItRnAgEntuwAndRwIDAvDAdEpTsAvoSAn-wUdrIvilEnitresAzAvDAajEriAnmAtrapAlAs-
1454,-IzItnatImpasAbAlhimRmRdAlWd-D@tEnisItiSUdIsApIrsokAmplitli-
1455,-wUdnatDAlcftiAstEmAnAnsAzAvDAsIti-@tlistbivIzAbAl-
1456,-AnADRsRkAmst@nswazmostrImarkAbAl-
1457,-tuDAsRprYzAvclAndAspESliAvlutEnAntprokop-DAlYnIndAketAdAbatAm@tAnIrliyunAfcrmdEpT-AvfrAmfcrtAfYvf@DAmz-AndclDoDAsWndIGwazpRsAvIrdwIDkAntInyuAslifcrmcrD@ntuWRz-ovRAkAnsIdRAbAlEriA-DAdIfRAnsIzAvlEvAlwRInsIgnIfIkAnt-natkcrAspandIGInEnidIgri-tuwAtwUdbiIkspEktAd-ovRDAsYtAvAsItiD@th@dbIntErAst-lYkDAsitsAv@n@mpfATiAtR-
1458,-yumAstsilutEnAnt-YSUdTIGkD@twiarnatsonIrDAkostAv@ljEriA@zyuIm@jAnd-
1459,-@ftRpandRIGAwYlhisEd-IfwiwRfarDRAwe-YSUdIkspEktufYndAdEpT-AvtucrTrihAndrAdf@vAmz-InstEdAvfYvf@DAmz-fYvf@DAmz-
1460,-ItsdEpTrImendInvEriAbAl-stIlfcrcr@tmostfYvf@DAmz-AndclDoItsbatAmwazAsIdwAslidrEjd-ItwazonlitupruvItb@rAnAvmRinprAdAkSAnAvEnitYp-
1461,-nATIGwaztubidAnbAtupUtAbWt-AndrItRnAndIsApOntmAntAwcrdDAncrT-
1462,-@tAnADRtYmh@rAld@skt-
1463,-wAtIzycrkAntriolcfh@vyuclwezbInATrcl-DATrclzYzfl@St-
1464,-tuhAndrAdwcriRzfistInhIzhclAndfalodhImtub@tAl-
1465,-DArEstAvyucfAvYkIG-hih@dTriSIps-
1466,-DizhigevtuTriAvmYbrADRz-
1467,-bAtYstedD@tsfr@GAnbIltmiAbWt-
1468,-YmedRfralitwEnticrzbIkczYTct-yumEnwUdfalomi-fcrYwazjyaGfIftinyIrzold-
1469,-@tDAprWYkarvDAhEdwIDopAnmWD-Andfcrkt-tAGTrAstWt-
1470,-YpentAdDAYzrEdfcr@GgR-
1471,-Dearst@nsoYsEdAnglErAndhIs@tmYfoz-
1472,-InDAstRnYkarvdDAtelAvclmost@thY@ztDAhEd-
1473,-DErSis@tanDArolRzIzfErSIp@zYEvRsc-
1474,-DEnYwIlgEtmiAfarmAwRwIntRInD@tl@nd-nWhuwRfalomi-
1475,-yuzbAtAbOddDEnsEd-
1476,-TRdimEnwAn@ftRAnADRrezdDErwcrnzAndstEd-
1477,-@zWRbotfl@SdWnDArolRzIntuDAwctRYmedIscGAnds@eIt-
1478,-sowihEridDAkostAvncrwe-
1479,-wietAtmEnimEnztebAlzanInvYtAd-
1480,-Ydr@gAnzbEli@znEvRfUl-AndanbcrdwEntDAgold-
1481,-oItIzbEtRAlYvanDAsinD@tADRmEnreZRkrapsAndkUkycrmilz-
1482,-AhWsmolzAsmok-ASIpsmIlzAvfralIk-
1483,-ApAndWnDAwctRwiwEntugEtmACwElTAndmACfralIk-
1484,-wAtAvDAfarmolcf-natyEtY@nsRd-bYkIGhIztbEtRfcrsAmR-
1485,-hiwazsodarkD@tYkUdsinATIGbAtAfyusparksanDAharT-
1486,-YstUdwIDmYb@ktuDAwcl-fcrYwantAdnoscrdriCIGWtAvDAdarkfcrmi-
1487,-kAmkAmYkcldwEnowAnobed-AfYR-
1488,-mYDEnl@dt-yEsAstEndihoz
1489,hi@kz@zDohiw@dnatIkspEktAdAs-
1490,-anAvEnCAnAfarkcrAwRAdAzAnpipAlhAdAldtAgEDR-
1491,-brIGInDAtebAlwiarhAGgri-
1492,-DATrczwRrIGIGInAgretpatAvmi-
1493,-DesEtApAkrenovRDAfYRAndhAGDApatApanIt-Andwis@dAndwaCtAt-vOlclwijokt-@tl@stDAsApRbIg@n-
1494,-DAfarmRs@tglumAlianDAbEnCAnwEdncti-Andyuk@natwAndR-fcrhisc@zpAtIGpatfAlzAvhIzgUdbiTAndb@skilotsAbrEdAndarbIgmWTs-
1495,-yuwUdnatiwIDAsyuk@natsenotuh@vAvmYel-YdrIGkDIstuycrhElT-
1496,-DEnYdr@Gkh@fAvDAwcrnfUl-AndsEtDArEstukrcsDAfYRtuDAfarmR-hitUkItAsmYldseG-
1497,-hudrIvRh@vsACAlcrdligEstbIfcr-YwEntan-
1498,-soYwIlgIvWtDIslc-D@tmYmEnS@lnEvRlivyuAlo-
1499,-hckInDErSAbiyr-kanstAntkAmp@nyAnfcrEndfarmR-
1500,-hiS@lnatlivyudernYt-wIDyuwRwRkIGcrpleIGcrslipIG-
1501,-YnemdnYnADRzAndsEd-
1502,-AndDizS@lfaloycrTrclzInDAsemwe-
1503,-tuYsEtgardzovREvriwAnInD@thWs-
1504,-sonotelzgatWtuDAnebRzbIsYdhErwazAlonliplesInbYgUdlAknowAnkemnatwe-
1505,-DErYzd@nstbIgpcrlistUdApAndstrECthImsElf-
1506,-YmstIfwIDlcGsIthisEdY@CfcrcfYt-YtRndtuDAfarmR-
1507,-DIsIzaRl@stfistwIDyuYsEd-
1508,-bYDAbIrdAvodnakrYdyuh@vtekAnWRjoklYkAm@n-
1509,-mYmEnpWndAvDAtebAlwIDErfIsts-
1510,-bYDAh@mRATcrSWtAdgrum-DErIznostEnjikWR-
1511,-hirfrEndtekIt-D@niTrAstIntuDAfarmRzh@nd-
1512,-meyudrIGkhartsizfrAmItfcrmEniyIrz-
1513,-AndwIDItYlivycrnemzsIftDAfrEndli-YS@lhoptudrIGkwIDyusAmtYmAanvalhalA-
1514,-h-hirIzArIGprsIftDAfrEndli-AndhirIzAbrYslAtAnAscrdwUdnatbiASemdAh@GItRsYd-
1515,-YtUkfYvgretbresltsAgoldfrAmWRtrEZRCEstAndgevDEmtuhIm-
1516,-D@tIzDAbEstwejzsYdDAspIrwIlclwezpOntsAmwEr-AndwAnTIGIz@zgUd@zAnADR-
1517,-D@tYm@tpOntsIntuycrfaDRSIps-
1518,-hirDesEd@zAr@skAlhuzbInhEriRkosts-
1519,-wisAGkASIpAndmEnD@th@mwibrctuyu-
1520,-ArabRfYkIGsEvdAkIGAndhiskWld@tmi-
1521,-yEsAndwIDclycrfIGgRzItUkyuAyIrtAk@Cmi-DAkIGfrWndmcr@GgrAli-
1522,-tekhImWtcrkAlAndlEdhmtestyRscrd-
1523,-ycrmADRDAkwinwazst@ndIGbY-
1524,-nWSipUthRh@ndanhIzarmAndsmYldAndsEd-
1525,-AndwUdhinatbiAgUdyEfarbebi-
1526,-ycrfaDRTctAmomAntAndlUkt@tcrmADRAndsmYld-
1527,t-saftharthisEdjEntlituhR-DEntutcrkAl-wElEdImgotcrkAl-
1528,-dEnhitRndtumiAgEnfrWnIG-
1529,-bAtyAGSarptAG-nWDAwivkatyuwIlpUtyuIntuAtr@pD@tyuk@natgEtWtAv-
1530,-soYlYvdAndnWYmycrtuTrcl-wElItIzDAlAkAvwcr-
1531,-ItwazwAnAvDAm@stRl@nCarmIGstcrizAvdImarDAEldR-
1532,-IfYvmInAtsYwazInAnuwRld-AndmYmElAnkalirumwazfUlAvAlYvliAstfrEnCkAmpAni-
1533,-DAsWndAv@nImpErAtIv@nankamprAmYzIGbElrIkcldmiIndutYmtuDArijAnzAvri@lAti-
1534,-@mbrozmEtmetDAbatAvDAstErzAndSodmiDAwetuDAsApRrum-
1535,-SisYndtumiwIDAgoslislImnAti-tutekDAvekAnples-anDAlEftAvhRfaDR
1536,-DAdcropAndAgEnwYlYwazstIlstAdiIGDAtubrADRz-wITWtYanAstlikAnsEsbiIGgaErdfevRAbliImprEstbYiDRAvDEm-
1537,-AnumEmbRAvDAf@mAlisrkAlhuInstAntliAtr@ktAdmYAtEnSAn-EntRdDArum-
1538,-AlItAlkr@kt-D@tInDApapyAlRfrezazmYImprESAnAvDAstrenjRhunWmedhIzApIrAnsInDAsApRrum-
1539,-mIstRmEdAkrofDAEldR-h@vIGnatspokAnwAnwRdDAsfar-hImsElfIntRdusD@nukAmRtumi-wIDAsYgl@ns@thIzsAnz-wICh@dsAmTIGlYktufYnsIndIt-Agl@nswIC@zYwazsaritunotAs-wazrItRndwIDAdIfYAnsanDErsYdbYDA-tuyAGm@n-
1540,-vIlAblAfr@G-DIsIzmYovRlUkRmIstRyagosEdDAoldm@nfcrmRliprizEntIGAs-
1541,-IznatwEl-yEzkAmovRDAoSAnfcrEst-AndCenjAzsi-
1542,-nAsyicgoIzInAmErAkAnfIlAp-
1543,-mekAgwenAnzwIDmIsjiago-sIptAgEDR-
1544,-DepOntAdlidrub@kfrAmjanyago@zhiAproCtDAhImptiCErnEkstmiAndruvrWndtuDAapAzAtsYdAvDAtebA-
1545,-AprItigRlwEnsAfar@zYkUdjAjbYApIrAnsAzAgUdkRltu-dIskrYbIGhRjEnRAliYmeseD@tSih@dAsmclhEdwElk@ridAndwElsEtanhRSoldRz-fcrYdgreYzD@tlUkt@tyuanAstliAndmEntwAtDelUkt-AtrImslYtlItAlfIgyR-tuslYtfcrWRIGglISnoSAnzAvbyuti-AstrcGAmErAkAn@ksEnt-AndrErTIGInAmErAkA-AplEzAntlitonvOs-wICmedDA@ksEntAvgreAbAltuIGglISyIrz-
1546,-WrfRstImprESAnzAvpipAlarInYnkesAzWtAtEn-DArYtImprESAnz-
1547,-fcrwAnzIAweYbruvdAtruprafAt-
1548,-DAonliCIrfAlkanvRseSAnwazDAkanvRseSAnAkrcsDAtebAlbutwinelmiInmi-
1549,hilUktApAnWmidWtIGlYfmIstple-AndlUktWtAgEnstsloliwIDAfrWn-
1550,-wEnYAdrEsthImhi@nsRdkAnstrenAzli-
1551,-AmcrdrIriAnmcrdIsyunYtAdf@mAlipartiYnEvRs@tAvtebAlwID-
1552,-EnvihetrAd-m@lAsAndanCarAbAnAs-crnEvRsoIsEnSAlidItEstAbAltumYmYnd-@zwEnDear@nAmetAdbYDAsEnsAvprAprYAtiAndwRkAntRDAsRfAs-bAtfcrmYIntrAstInDeomiAndmYADRIntrAstInDAlItAlAvlUkswICYnWAndDEnsRprYzd@sktGbItwinhR@n@mbroz-YSUdnEvRh@vs@tTruD@tsApR-
1553,-YwISyugUdnYt-SiledhRbonih@ndzanDAb@kAvmIstRmEtAkrcsInvAlACEr-kAthImScrtInhIzfErwEls@lAteSAntumi-AndwildImWtuhIzbEd@zIfSiwRwilIGhImWtuhIzgrev-
1554,-yuwRkwYtrYtusenoEmbrEzbIg@n-nEvRsmokwIjaniago-IzsIgarzAwIlpOzAnyu-
1555,-DAonliSUkhRfcrfIGgRriproCUlfi@tDEm-@zIfDAtustRdiyAGfarmRzh@dbIntuCIldrAn-
1556,-sYlAslAGkAwewITWtAwRdAvprotEst-@mbrostUzgrWnd-EvAdAntlimEntanDehIiGIzpiswInomibIfcrhilEfthR-siIGD@tYwazInDAwe-YwcktAsYdtAwcrdAgl@stdcrdDAloREndAvDArum-
1557,-ItIzm@nAfEstAm@nIznWsAbjIktumACvEriAbIlAti-
1558,-soItIzwIDAloR@nAmAlz-
1559,-DAvEriAbIlAtiAvmAltApAlparts-
1560,-bAtDIsAbjIstwIlbimcrprapRletAsgAstwuitritAvDAdIfRAntresAzAvm@nInkYnd-
1561,-IfEksAvDAInkristyusAndIsyusAvparts-
1562,-C@ptRsEvAn-anDAresAzAvm@n-
1563,-IndItRmAnIGwEDRtuAmcrAlYdfcrmzctubir@GktuspiSizcrvRYAtiz-n@CRAlsRpr@ktAkligYdAdbYDAfaloIGdAsIdReSAnz-nemli-DAmWntAvdIfRAnsbItwinDEm-AndwEDRsACdIfRAnsIzrIletufyucrmEnipOntsAstrAkCR-AndwEDRDEarfIziAlajIkAlImpcrtAns-bAtmcrAspESliwEDRDearkanstAnt-
1564,-IlEvAnAklakh@dstrAk-ItwazAfYnklIrnYt-DErwRDAonlipRsAnzanDArod-AndDescntIdlizRliAlcG-tuvOdpeIGDAprYzAvfAtigfcrDArEkReSAn-prAvYdAdfcrDAtAlidAnzInDAv@li-cranDAb@GksAvDErIvR-
1565,-sIkyUr@zhiTct-AndDAkErfAlh@dvInAstreSAnAvjAstAsInD@tsIti-AndDAkErIktRAvItswEldIspozdInh@bAtAnts-DAgUdh@d@lgowazfarfrAmTIGkIGD@nEnidIz@stRkUdbIfclhIzf@mAli-
1566,-rIdalfAlAnhIzkAmp@nyAnz-wIDhRfesAzmAfAldInDErkloks-stErdArodli@ndInsAlAntli@tDAmADR-DAdcdRAndDAsRvAntme-
1567,-InAmomAnthikAmyunAketIdhIzTctshIskAmp@nyAnz-AndInDAnEkstmomAnt-DerizalvdtutRnb@kAndk@riRcftuplizwIdcl-fcrDArIC-huaropAnh@ndAdclwezfYnpErAsYzrEdituEnkRIjDErb@dprApEnsAtiz-AndDAstukAnsivDIswIkAdIzYn-tukAmyunAketId-ApruvItrizAlvanr@vISInliokediA-Andtuk@riD@tdIzYnIntuIfEkt-wazDAwRkAvAmcomAnt-
1568,-DedruDErscrdzhIdDERfesAzInDAfl@psAvDErkloks-tRndb@kAndsunkemInfrAntuDAlItAlparti-huh@dnatyEtdAngEtIGT@GkstugadfcrDErIskep-frAmDozAlAdeSAsmEn-
1569,-fYnAliDAwAnpartiwEntcfIgzcltIG-AndDADRwazlEftIndIsAleSAn-AndwIl-
1570,-ridAlfRYvd@thIzonhWswITWtEniImpEdAmAnt-AndliukediAspErAnsriCtDErzhartbrokAnAndIspErIG-
1571,-minwYl-rudAlfAlh@dlukediAsefInAskAsAti-AndInhIzonApartmAnt-
1572,-kAtACAsmi-@mYImbEt-
1573,-mADR-duycrfaDR-duyuhirmi-
1574,-ItIzDAonliImEnzY@skAvyufcrDArcGyuh@vdAnmi-
1575,-SifWndDAdcrbAtItwazlaktWtsYd-
1576,-hisAksidAdInopAnIGDAwIndo-AndDAmunlYtSonInsobrYtli-D@tSikUd-dIstIGgwISDAkAlRAvsAmd@mAskh@GIGInDArum-
1577,-SiscD@tDAbEdwazgIldId-AndsorICD@tItsimdD@tAvAprInsAb@DD@tAvAprYvAtjEntAlmAn-
1578,-AmAGADRTIGzAn-wICSik@sthRYzwazAsmclkrusIfIksAvsalAdsIlvR-st@ndIGanAk@bAnAtnIrAwIndo-
1579,-DIspRsAnwazrIdAlfAl-wIDowih@dgcntulUkfcrhIzfrEndzh@dCenjdhIzmYndInD@tprIspEkt-natTIGk@GItAdvYsAbAltuAkwentDEm-bAtwAth@dp@stbItwinhImInDAgRl-
1580,-anDAkantrErihirizalvdtutElDEm-D@trIpEntIGAvhIzvYAlAns-AndmuvdbYAtErsih@donlik@ridhRh@fwetAwcrdhIzhWs-AndDEnlEtRgo-
1581,-CokIGwIDImoSAnlukediA-medAsYntuhRpErAnts-D@tSiwIStubiAlonwIDEm-
1582,-D@twIdbivEriwElmYCYldrIplYdhRfaDR-Ifycrpl@nwEnatlYAbAltubifrAstretAdbYcrdAnEvikAnIG-AtnodWtDIsImASh@vInclrEdimIstbYhIzonR-AndhiwIlh@vsEtItdWnfcrsRtAn-D@tIiwaztekAnWtAvDArumbYDApRsAnhilaktApDEr-
1583,-wAtyuh@d-bEstdumYCYld-IztukipIt-AndpretuIt-D@tsInzItwazAwItnAs-tuycrAnduIG-ItwIldentuvEndAketycrkaz-bYItsrYCAsjAjmAnt-
1584,-DAstIDAshyumenAndrYtmYndAdfaDRkAmfRt-hIzAnh@pidctR-AndhRmADREmbresIGhRAgEn-dItclSikUd-tusuDAfilIGz-
1585,-SiminwYlp@sthRlYfwIDhRpErAnz-InDAstrIktAsturItYRmAnd-nEvRlEtIGhRsElfbisin-bAtSAnIGEvRiYlIstIdSUdrEdhRmIsfcrCAnInhRfes-
1586,-tYmroldan-DAWRAvhRdIlIvRiRYvdItUkples-IndDAakmAsikrAsi-hRmADRtekIGApanhRDAcfAsAvmIdwYf-@zSigebRTtuAsAn-wAnAvDAmostbyutAfAlEvRsi-
1587,-wEnDAbOwcktuDAstrits-blEsIGzwazSWRdApanhIm-bYclhuschIm-blEsIGApanhIzbyuti-ApanDAmADRD@tbcrhIm-ApanDAfaDRD@tbIgathIm-ApanDozhubrcthImhatsowEl-
1588,-wAndewEnDAbOwazsEntbYhIzgr@ndTatR-wIDAmEsAjtuArileSAn-hip@stAlcGAstrit-AndwIStwazAgretkankcrsAvhcrsmAn-
1589,-DAbEdSituwElrImEmbRdwazDEr-AndAbWtclDAk@bAnAt-anwICh@dstUdDAImAnSih@dtekAnAwe-wastIlanDAsemspat-
1590,-luIswazWtAvdenjRAnAfcrtnYt-InAmAnTyurozfrAmhIzbEd-AndruIGclD@tYm-hiwazvIzAtAdelibYhIzmADRAndgr@ndmADR-AndtritAdbYDAm@stRAndmIstrAsAvDAhWs-@zIfhiwazDEronCYld-
1591,-DAseIG-AndprEsIGDAkrusIfIkstuhWRbrEst-SifElfentIGIntuDAarmzAvdcnAIztAfAnyA-huh@zAjEntAlwUmAn-tuhusEkspItiIzAn@CRAl@zkrulti@ztum@n-InstAntliprEsthRlIpstuDozADAfentIGgRl-SEtIGovRhRsomEnitErz-D@tDErnidAdnoADRsprIGklIGAvwctRturIkAvRlAokediAfrAmhRsum-
1592,-Yh@vkwitTIGztutElyusinycr-sEdanAstufYndy@tuhRhAzbAnd-DAkrimAndsAbstAnz-AvwICIzDIs-DAfentIGgRlbIfcryu-IzycrdctR-AndDAbOIzycrgr@ndsAn-
1593,-DIstruT-wICYh@vlRnIdfrAmhRlIps-IzkAnfAmdbYhIzfes-InwICwiAboTbEhAldD@tAvWRsAn-
1594,-jAstDErliokediAkemtuhRsElf-AndEmbresIGDAkrcs-simdCenjdIntuAsiAvtErz-AndDAjEntAlmAn-rImenIG@n@tRbIwIldAmAnd-AntIlhIzwYfh@drIpitIdtuhIm-frAmbIgEnIGtuEnd-lokedAsholdstcri-AndhibIlivdIt-TruDAblEsAdIspAnseSAnAvhEvAn-wICh@dkAnfRmdIt-bYsomEnikAnvEnsIGtEstAmAnIz-
1595,-sopRswesAdwErhREntritiz-AndsostrcGrASUrAnsIsD@tnohrmwAtEvRkUdrisaltuDEm-frAmDAInflAmeSAnSisct-DewRIntdustukAnfEs-D@twAnsAmRznYt-DAsemSi@dvEnSAn-DEmsElvzInAnADRfrEnd-biIGWtanDAstrolAndhRdalfAl-Deh@dbInkAnsRnInDAdakSAnAvAgRl-humwrRdAlfAlkEridcf-wazDArEstAvDEmdItenhRf@mAli-humedAgretWtkrY-AndwUdh@vdIfEndAIthRIfDekUd-
1596,-fcRgadsekmYledimADRgIvmiAwYfhurwUdbiInAgriAbAlkAmp@nyAn-natwAn-huwIldIsgAstmisoD@tmi-meboTbErivAnliAndwIDmyuCAwAlgUdwIl-DAyokImpozdtAmAstbYhEvAn-AsEtAvpUlIGDIsweAndD@twe-AndfrEtIGiCADRdtudET-
1597,-hRbErIGwazgresfAlIn@nAmetAd-SilEdhRsAnbYDRh@nd-AndbIfcrhRwcktumedz-wIDw@kslYtsAndsIlvRk@ndAlsIks-
1598,-clroztu-duhRrEvRAns-@zIzsAmTIGfrAmhEvAnh@dmRr@kyAlAsliApIrdbIfcrDEm-bAtgesIGanhR-Andtr@nswID@dmReSAn-natwAnAvDEmwazebAltu@drEsAsIGgAlwRdtuhR-
1599,-SirAflEktAd-hWnIrShistUdtuDAkrYsAs-wICwaztudAtRmAn-wUD@zSiwaztubiblEsIdcrAnh@pifREvR-RAndr@ktbYDAIntEnsAtAvhRImoSAnz-sisAdAnliCenjdkAlR-hRh@draptAnzSifElfcrwRdInAswumIntuDAarmzAvDAdIsmedAstAfAnyA-
1600,-hIzmADRh@dlEfthRtuhIm@zbiIG-hRdIstAntprAtEktR-R-bAtwEnCSiscD@thituwazInsEnsAbAl-SiwaznIrmekIGATRdAndwUdh@vdAnso-h@dinatkAmtuhImsElf-
1601,-noDEn-sAnavmYhart-D@tDIsfentIGlediIzycrilbrYt-Yseril-bIkczSiIzDAwAn-humyufaDRAndYh@vCozAnfcryu-AndDApcrtrAt-wazApritAns-
1602,-jAst@tDAmomAnt-wEnDAtErzAvDApItiIGbIholdIzflodf@stAst-AndDErIj@kyuleSAnzwElmostIksprEsIvEltdIspEr-DAkediAgezsYnzAvrIkAvri-Andbrctb@kgl@dnAstcuDAhartsAvcl-
1603,-wEnSikemtuhRsEnsIz-AndblASIGtufYndhRsElfIndwRdalfazarmz-wUdh@vdIsIngeSyRsElf-nosEdnycrA-hisEd-D@tmAstnatbi-strYvnatuwIdrcfrAmDAhAmz-AvhImbuholdzyuInhAsol-
1604,-DIswazdAn-fcrDAIvEntUkples@tAtYm-wIDAkAnsEntuvDApartizwazsAfISAntfcrDAsElAbreSAnAvAmErIj-wITWtEniAvDAprIlImAnErifcrm@lAtiz-wICYnWsoprapRlirikwYRd-
1605,-ncrwaswRdaAfAlEsRprYzdDEmde-AndAbEtRtuASUrhImsElfhsowAndRfAlIfEkt-hibEglukediAtugIvhImsAmtokAn-wICSUdmekpRfAktliklIrtuhIm-D@twICIndidhidIdnatdWt-sInsItwazcTEntAketAdbYhIzpE@nz-
1606,-yunok@ptAnlek-
1607,-sEdlcrdSElfRd-YdrEsIGmi-
1608,-hih@dhIzh@ndApanlekSolzR-
1609,-DeErkAzAnzyuno-wiarclkAzAnz-
1610,-wAtEvRlcrdCElfRdsEd-mIsbrEndAndrAsivdItvErigreSAsli-AndivInwIDAmomAntErismYl-
1611,-bAthRgritIGtuk@ptAnlik-wazmcrD@nyuZAwAlihctiAndfrozAn-AndhRfiCRzYf@nsid-partIkyAlRliprWdAndpel-
1612,-YdInRlekwaz-iziAndAmyuzIG-
1613,-Ymgl@dyudlYkItsEzwarldR-CSAklIGbAnIgnAntlianIt-ovRhIzSoldR-
1614,-YbIlivYh@vAlItAltestD@twe-Dozarclrilyuno-DozjuAlz-
1615,-AndhiplestItInD@tjEntAlmAnzfIGgRz-hunWtUkhIztRnDAl@mp-AndkantAmplet@dDAlItAlpWrAlElAgr@mwIDAglimAvslYAmyuzmAnt-
1616,-YwazTIGkIGItsvErilYkDAesAvharts-@nsRdDAk@ptAnscftlismYlIGan-
1617,-wErApanlekl@ftkwYAtli-stIlUkIGanDAesAvhartswIDhIzslYz-
1618,-AndwYldRlEftu-mcrsAdAnliAndnOzAli-DEnDAhyuarAvDAjoksimdkwYtAkclfcr-Andgl@nstAgrImlUkfrAmDAkcrnRzAvhIzYzAnlik-bAtDAg@lAik@ptAndIdnatsimtupRsivItA-nd@ftRAfyusEkAndzmcrhih@ndAdItvEriInAsAntli-b@ktumIsIzdarTi-onlirImarkIG-
1619,-duyuno-lek-o-YrIlik@ntEl-bAthilsuntYRAvkAntrilYf-
1620,-hiznatAm@nfcrkAntrikwcrtRz-
1621,-Yh@vhcrRdrimAbWthIml@stnYt-D@t-
1622,-oYno-D@tslcrnbr@ndAn-
1623,-clDAtYmhiwaztckIGtumi-hIz-emrilItAlYzwRfaloIGlik-
1624,-mIsletdIklYndDAk@rIjtunYt-
1625,-Andhi@dAdsAmTIGstIlEskamplAmEntRi-
1626,-bAtdonktDizvEriwYzTIGzsAmtYmztRnWtvErifulISli-
1627,-InDAmintYmYh@dfcrmdAnuYdiAvhR-
1628,-bYDIstYmlcrdjElfRdAndwYldRrItRnd-And-dIsgAstAdr@DRwIDmYsElf-YrumAnidAdanDYwantAvjEnRAlSIp-
1629,-AndhimedAlItAldIpAvhIzkentAwcrdzbr@ndIndhcl-ovRhIzSoldR-
1630,-y@sktsoDesEd-bAtD@twUdYTIGkh@vbInwRs-
1631,-IfAfElozbInAlItAlbItwYldhiIzbicldzAbAv@twAns-
1632,-braptInzAvErigUdfEloYk@nASUryu-
1633,-YdontnoAnk@ntsehWyufYndjEntAlmIntufYndwIkAdnAs-onli@z@nAbskyUrfimel-YspikAkcrdIGtumYlYts-AndhiIzjEnRAliTct-DAwIkAdAstm@nInDIskWnti-
1634,-wYlyunorEdi-wImIn-lYkwIkAdfEloz-ItIzkantr@stYsApozbAtDedu-AndYmSUrfrAmwAtbraktAnh@zsEdtumi-YnohImIntAbAtli-D@tdcrkIzlYkshIm-AndYk@ntkAnsivwYDearnatmErid-
1635,-DErwckAntInyudsYlAntfcrDAgretRpart-niDRwazkwYts@tAsfYdwIDADR-bAtreCAl@tl@stsEd-
1636,-nWD@tsImpasAbAlredi-fcrYvrIlidontTIGkYwAnsTctAvhIm-clDIsivnIG-IksEptjAstmaliwRtckIG-
1637,-DErwazAbrYtnunYt-brokAnbYDAS@dozAv-ovRh@GIGbWzAndwIDRlivz-AndDAmadAlYtsAndS@doz-glYdIdadliAkrcshIzpelfiCRz-
